Version 4
SHEET 1 5900 2380
WIRE 1408 -1072 1408 -1136
WIRE 1408 -1072 1264 -1072
WIRE 1552 -1072 1408 -1072
WIRE 2560 -1056 2496 -1056
WIRE 2768 -1056 2624 -1056
WIRE 1264 -1040 1264 -1072
WIRE 1552 -1040 1552 -1072
WIRE 3312 -1024 3232 -1024
WIRE 3472 -1024 3392 -1024
WIRE 4144 -1008 4112 -1008
WIRE 4272 -1008 4224 -1008
WIRE 4368 -1008 4352 -1008
WIRE 3760 -992 3616 -992
WIRE 3984 -992 3760 -992
WIRE 3616 -960 3616 -992
WIRE 1264 -912 1264 -960
WIRE 1856 -912 1264 -912
WIRE 2304 -912 1856 -912
WIRE 2496 -912 2496 -1056
WIRE 2496 -912 2384 -912
WIRE 2608 -896 2608 -928
WIRE 3824 -896 3824 -928
WIRE 2496 -880 2496 -912
WIRE 2576 -880 2496 -880
WIRE 3328 -880 3328 -912
WIRE 3760 -880 3760 -992
WIRE 3792 -880 3760 -880
WIRE 4208 -880 4208 -912
WIRE 2768 -864 2768 -1056
WIRE 2768 -864 2640 -864
WIRE 2864 -864 2768 -864
WIRE 2992 -864 2928 -864
WIRE 3168 -864 3072 -864
WIRE 3232 -864 3232 -1024
WIRE 3232 -864 3168 -864
WIRE 3296 -864 3232 -864
WIRE 3984 -864 3984 -992
WIRE 3984 -864 3856 -864
WIRE 4016 -864 3984 -864
WIRE 4112 -864 4112 -1008
WIRE 4112 -864 4096 -864
WIRE 4176 -864 4112 -864
WIRE 1264 -848 1264 -912
WIRE 1376 -848 1264 -848
WIRE 1552 -848 1552 -960
WIRE 1552 -848 1440 -848
WIRE 2576 -848 2496 -848
WIRE 3472 -848 3472 -1024
WIRE 3472 -848 3360 -848
WIRE 3520 -848 3472 -848
WIRE 3616 -848 3616 -880
WIRE 3616 -848 3584 -848
WIRE 3648 -848 3616 -848
WIRE 3728 -848 3712 -848
WIRE 3792 -848 3728 -848
WIRE 4368 -848 4368 -1008
WIRE 4368 -848 4240 -848
WIRE 4432 -848 4368 -848
WIRE 3296 -832 3248 -832
WIRE 4176 -832 4128 -832
WIRE 1552 -816 1552 -848
WIRE 2144 -816 1552 -816
WIRE 2304 -816 2144 -816
WIRE 2496 -816 2496 -848
WIRE 2496 -816 2384 -816
WIRE 2608 -800 2608 -832
WIRE 3824 -800 3824 -832
